/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.251 ▲
             unit_04: 1.034 ▲
             unit_05: 1.482 ▲
             unit_06: 1.091 ▲
             unit_07: 0.878 ▼
             unit_08: 1.128 ▲
             unit_09: 1.016 ▲
             unit_10: 1.095 ▲
             unit_11: 1.307 ▲
             unit_12: 1.222 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$217.00 (no-PI=$218.56, PI gain +1.56)  svr=$233.98 (no-PI=$241.16, PI gain +7.19)  avg=$317.84  pf=$108.66
  [ 37/365]  2013-02-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.210 ▲
             unit_04: 1.056 ▲
             unit_05: 1.447 ▲
             unit_06: 1.073 ▲
             unit_07: 0.862 ▼
             unit_08: 1.113 ▲
             unit_09: 1.230 ▲
             unit_10: 1.048 ▲
             unit_11: 1.323 ▲
             unit_12: 1.223 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$210.60 (no-PI=$221.41, PI gain +10.80)  svr=$235.61 (no-PI=$241.25, PI gain +5.64)  avg=$245.77  pf=$24.01
  [ 38/365]  2013-02-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.238 ▲
             unit_04: 1.016 ▲
             unit_05: 1.433 ▲
             unit_06: 1.046 ▲
             unit_07: 0.800 ▼
             unit_08: 1.087 ▲
             unit_09: 1.260 ▲
             unit_10: 1.084 ▲
             unit_11: 1.268 ▲
             unit_12: 1.158 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$269.80 (no-PI=$281.63, PI gain +11.82)  svr=$305.90 (no-PI=$304.51, PI gain -1.39)  avg=$282.70  pf=$94.60
  [ 39/365]  2013-02-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.143 ▲
             unit_04: 1.011 ▲
             unit_05: 1.447 ▲
             unit_06: 1.041 ▲
             unit_07: 0.706 ▼
             unit_08: 1.123 ▲
             unit_09: 1.299 ▲
             unit_10: 1.109 ▲
             unit_11: 1.263 ▲
             unit_12: 1.176 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$126.10 (no-PI=$136.11, PI gain +10.00)  svr=$114.49 (no-PI=$114.28, PI gain -0.21)  avg=$200.87  pf=$28.12
  [ 40/365]  2013-02-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.143 ▲
             unit_04: 1.018 ▲
             unit_05: 1.381 ▲
             unit_06: 1.027 ▲
             unit_07: 0.700 ▼
             unit_08: 1.099 ▲
             unit_09: 1.213 ▲
             unit_10: 1.068 ▲
             unit_11: 1.212 ▲
             unit_12: 1.125 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$121.29 (no-PI=$122.00, PI gain +0.71)  svr=$120.28 (no-PI=$121.26, PI gain +0.98)  avg=$191.17  pf=$45.12
  [ 41/365]  2013-02-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.065 ▲
             unit_04: 1.019 ▲
             unit_05: 1.400 ▲
             unit_06: 1.002 ─
             unit_07: 0.799 ▼
             unit_08: 1.081 ▲
             unit_09: 1.173 ▲
             unit_10: 1.074 ▲
             unit_11: 1.200 ▲
             unit_12: 1.254 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$439.49 (no-PI=$460.64, PI gain +21.15)  svr=$456.26 (no-PI=$476.26, PI gain +20.00)  avg=$420.45  pf=$276.56
  [ 42/365]  2013-02-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.066 ▲
             unit_04: 1.131 ▲
             unit_05: 1.405 ▲
             unit_06: 1.011 ▲
             unit_07: 0.883 ▼
             unit_08: 1.130 ▲
             unit_09: 1.237 ▲
             unit_10: 1.039 ▲
             unit_11: 1.216 ▲
             unit_12: 1.178 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$149.88 (no-PI=$159.24, PI gain +9.36)  svr=$170.43 (no-PI=$177.51, PI gain +7.07)  avg=$212.92  pf=$48.90
  [ 43/365]  2013-02-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.081 ▲
             unit_04: 1.139 ▲
             unit_05: 1.455 ▲
             unit_06: 1.039 ▲
             unit_07: 0.942 ▼
             unit_08: 1.085 ▲
             unit_09: 1.207 ▲
             unit_10: 1.066 ▲
             unit_11: 1.219 ▲
             unit_12: 1.193 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$152.56 (no-PI=$151.21, PI gain -1.35)  svr=$146.65 (no-PI=$156.50, PI gain +9.85)  avg=$168.61  pf=$38.65
  [ 44/365]  2013-02-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.319 ▲
             unit_02: 1.500 ▲
             unit_03: 1.114 ▲
             unit_04: 1.107 ▲
             unit_05: 1.465 ▲
             unit_06: 1.036 ▲
             unit_07: 0.982 ▼
             unit_08: 1.088 ▲
             unit_09: 1.104 ▲
             unit_10: 1.075 ▲
             unit_11: 1.204 ▲
             unit_12: 1.154 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$198.26 (no-PI=$197.66, PI gain -0.59)  svr=$216.33 (no-PI=$227.70, PI gain +11.37)  avg=$181.29  pf=$73.16
  [ 45/365]  2013-02-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.405 ▲
             unit_02: 1.500 ▲
             unit_03: 1.338 ▲
             unit_04: 1.135 ▲
             unit_05: 1.484 ▲
             unit_06: 1.065 ▲
             unit_07: 1.272 ▲
             unit_08: 1.090 ▲
             unit_09: 1.061 ▲
             unit_10: 1.031 ▲
             unit_11: 1.222 ▲
             unit_12: 1.140 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$208.82 (no-PI=$211.36, PI gain +2.54)  svr=$226.64 (no-PI=$234.31, PI gain +7.67)  avg=$223.55  pf=$94.73
  [ 46/365]  2013-02-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.222 ▲
             unit_04: 1.098 ▲
             unit_05: 1.405 ▲
             unit_06: 1.070 ▲
             unit_07: 1.133 ▲
             unit_08: 1.123 ▲
             unit_09: 1.049 ▲
             unit_10: 1.032 ▲
             unit_11: 1.220 ▲
             unit_12: 1.001 ─
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$296.89 (no-PI=$321.98, PI gain +25.09)  svr=$286.54 (no-PI=$322.31, PI gain +35.77)  avg=$264.28  pf=$51.55
  [ 47/365]  2013-02-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.253 ▲
             unit_04: 1.207 ▲
             unit_05: 1.422 ▲
             unit_06: 1.048 ▲
             unit_07: 1.100 ▲
             unit_08: 1.073 ▲
             unit_09: 1.069 ▲
             unit_10: 1.021 ▲
             unit_11: 1.251 ▲
             unit_12: 1.103 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$560.02 (no-PI=$598.23, PI gain +38.21)  svr=$526.98 (no-PI=$550.81, PI gain +23.83)  avg=$559.28  pf=$166.01
  [ 48/365]  2013-02-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.313 ▲
             unit_04: 1.204 ▲
             unit_05: 1.411 ▲
             unit_06: 1.079 ▲
             unit_07: 1.170 ▲
             unit_08: 1.140 ▲
             unit_09: 1.450 ▲
             unit_10: 1.034 ▲
             unit_11: 1.220 ▲
             unit_12: 1.068 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$443.75 (no-PI=$491.60, PI gain +47.86)  svr=$439.39 (no-PI=$491.31, PI gain +51.92)  avg=$503.00  pf=$147.77
  [ 49/365]  2013-02-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.497 ▲
             unit_04: 1.101 ▲
             unit_05: 1.389 ▲
             unit_06: 1.056 ▲
             unit_07: 1.107 ▲
             unit_08: 1.049 ▲
             unit_09: 1.387 ▲
             unit_10: 1.237 ▲
             unit_11: 1.201 ▲
             unit_12: 1.108 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$182.47 (no-PI=$200.52, PI gain +18.05)  svr=$180.07 (no-PI=$204.22, PI gain +24.15)  avg=$196.97  pf=$72.70
  [ 50/365]  2013-02-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.424 ▲
             unit_04: 1.131 ▲
             unit_05: 1.385 ▲
             unit_06: 1.037 ▲
             unit_07: 1.092 ▲
             unit_08: 1.061 ▲
             unit_09: 1.316 ▲
             unit_10: 1.212 ▲
             unit_11: 1.181 ▲
             unit_12: 1.095 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$193.85 (no-PI=$199.64, PI gain +5.79)  svr=$208.24 (no-PI=$199.89, PI gain -8.35)  avg=$182.93  pf=$79.77
  [ 51/365]  2013-02-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.442 ▲
             unit_02: 1.500 ▲
             unit_03: 1.398 ▲
             unit_04: 1.091 ▲
             unit_05: 1.390 ▲
             unit_06: 1.051 ▲
             unit_07: 1.390 ▲
             unit_08: 1.070 ▲
             unit_09: 1.326 ▲
             unit_10: 1.252 ▲
             unit_11: 1.137 ▲
             unit_12: 1.129 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$254.94 (no-PI=$285.60, PI gain +30.67)  svr=$273.61 (no-PI=$292.26, PI gain +18.65)  avg=$234.55  pf=$114.59
  [ 52/365]  2013-02-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.357 ▲
             unit_04: 1.065 ▲
             unit_05: 1.368 ▲
             unit_06: 1.034 ▲
             unit_07: 1.425 ▲
             unit_08: 1.060 ▲
             unit_09: 1.407 ▲
             unit_10: 1.287 ▲
             unit_11: 1.151 ▲
             unit_12: 1.169 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$232.44 (no-PI=$241.83, PI gain +9.40)  svr=$269.31 (no-PI=$299.44, PI gain +30.13)  avg=$267.23  pf=$49.41
  [ 53/365]  2013-02-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.360 ▲
             unit_03: 1.370 ▲
             unit_04: 1.066 ▲
             unit_05: 1.440 ▲
             unit_06: 1.039 ▲
             unit_07: 1.368 ▲
             unit_08: 1.040 ▲
             unit_09: 1.284 ▲
             unit_10: 1.206 ▲
             unit_11: 1.113 ▲
             unit_12: 1.088 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$512.33 (no-PI=$550.25, PI gain +37.91)  svr=$538.04 (no-PI=$567.74, PI gain +29.70)  avg=$568.67  pf=$281.34
  [ 54/365]  2013-02-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.375 ▲
             unit_04: 1.198 ▲
             unit_05: 1.498 ▲
             unit_06: 1.029 ▲
             unit_07: 1.394 ▲
             unit_08: 1.114 ▲
             unit_09: 1.256 ▲
             unit_10: 1.176 ▲
             unit_11: 1.106 ▲
             unit_12: 1.067 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$494.13 (no-PI=$553.23, PI gain +59.10)  svr=$545.93 (no-PI=$590.51, PI gain +44.58)  avg=$616.17  pf=$150.76
  [ 55/365]  2013-02-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.467 ▲
             unit_04: 1.162 ▲
             unit_05: 1.466 ▲
             unit_06: 1.024 ▲
             unit_07: 1.324 ▲
             unit_08: 1.104 ▲
             unit_09: 1.176 ▲
             unit_10: 1.148 ▲
             unit_11: 1.064 ▲
             unit_12: 0.987 ▼
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$407.81 (no-PI=$410.85, PI gain +3.05)  svr=$419.35 (no-PI=$442.42, PI gain +23.06)  avg=$448.35  pf=$284.60
  [ 56/365]  2013-02-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.360 ▲
             unit_04: 1.125 ▲
             unit_05: 1.500 ▲
             unit_06: 1.064 ▲
             unit_07: 1.500 ▲
             unit_08: 1.099 ▲
             unit_09: 1.138 ▲
             unit_10: 1.112 ▲
             unit_11: 1.105 ▲
             unit_12: 1.044 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$346.99 (no-PI=$349.20, PI gain +2.21)  svr=$361.11 (no-PI=$321.54, PI gain -39.57)  avg=$315.10  pf=$174.65
  [ 57/365]  2013-02-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.412 ▲
             unit_04: 1.070 ▲
             unit_05: 1.492 ▲
             unit_06: 1.060 ▲
             unit_07: 1.500 ▲
             unit_08: 1.082 ▲
             unit_09: 1.187 ▲
             unit_10: 1.130 ▲
             unit_11: 1.088 ▲
             unit_12: 1.070 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.9) …
xgb=$263.48 (no-PI=$315.56, PI gain +52.09)  svr=$265.60 (no-PI=$270.16, PI gain +4.55)  avg=$226.39  pf=$127.86
  [ 58/365]  2013-02-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.7) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.500 ▲
             unit_02: 1.500 ▲
             unit_03: 1.443 ▲
             unit_04: 1.098 ▲
             unit_05: 1.500 ▲
             unit_06: 1.052 ▲
             unit_07: 1.435 ▲
             unit_08: 1.064 ▲
             unit_09: 1.128 ▲
             unit_10: 1.110 ▲
