/home/tran/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.810 ▲
             unit_02: 2.000 ▲
             unit_03: 1.290 ▲
             unit_04: 1.045 ▲
             unit_05: 1.476 ▲
             unit_06: 1.085 ▲
             unit_07: 0.910 ▼
             unit_08: 1.126 ▲
             unit_09: 1.028 ▲
             unit_10: 1.124 ▲
             unit_11: 1.271 ▲
             unit_12: 1.272 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$221.81 (no-PI=$218.65, PI gain -3.16)  svr=$234.11 (no-PI=$241.18, PI gain +7.07)  avg=$317.84  pf=$108.66
  [ 37/365]  2013-02-06  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 2.000 ▲
             unit_03: 1.246 ▲
             unit_04: 1.058 ▲
             unit_05: 1.458 ▲
             unit_06: 1.074 ▲
             unit_07: 0.893 ▼
             unit_08: 1.115 ▲
             unit_09: 1.186 ▲
             unit_10: 1.069 ▲
             unit_11: 1.300 ▲
             unit_12: 1.238 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$213.59 (no-PI=$221.54, PI gain +7.96)  svr=$236.61 (no-PI=$241.43, PI gain +4.81)  avg=$245.77  pf=$24.01
  [ 38/365]  2013-02-07  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 2.000 ▲
             unit_03: 1.258 ▲
             unit_04: 1.020 ▲
             unit_05: 1.445 ▲
             unit_06: 1.056 ▲
             unit_07: 0.832 ▼
             unit_08: 1.096 ▲
             unit_09: 1.225 ▲
             unit_10: 1.083 ▲
             unit_11: 1.267 ▲
             unit_12: 1.165 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$274.42 (no-PI=$281.76, PI gain +7.34)  svr=$306.19 (no-PI=$304.54, PI gain -1.65)  avg=$282.70  pf=$94.60
  [ 39/365]  2013-02-08  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 2.000 ▲
             unit_02: 1.916 ▲
             unit_03: 1.174 ▲
             unit_04: 1.017 ▲
             unit_05: 1.447 ▲
             unit_06: 1.051 ▲
             unit_07: 0.713 ▼
             unit_08: 1.119 ▲
             unit_09: 1.273 ▲
             unit_10: 1.100 ▲
             unit_11: 1.267 ▲
             unit_12: 1.164 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$128.08 (no-PI=$136.13, PI gain +8.04)  svr=$114.92 (no-PI=$114.31, PI gain -0.60)  avg=$200.87  pf=$28.12
  [ 40/365]  2013-02-09  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.915 ▲
             unit_02: 1.749 ▲
             unit_03: 1.168 ▲
             unit_04: 1.015 ▲
             unit_05: 1.405 ▲
             unit_06: 1.043 ▲
             unit_07: 0.639 ▼
             unit_08: 1.102 ▲
             unit_09: 1.222 ▲
             unit_10: 1.070 ▲
             unit_11: 1.230 ▲
             unit_12: 1.131 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$124.37 (no-PI=$122.01, PI gain -2.35)  svr=$120.97 (no-PI=$121.29, PI gain +0.32)  avg=$191.17  pf=$45.12
  [ 41/365]  2013-02-10  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.875 ▲
             unit_02: 1.672 ▲
             unit_03: 1.083 ▲
             unit_04: 1.016 ▲
             unit_05: 1.407 ▲
             unit_06: 1.007 ─
             unit_07: 0.760 ▼
             unit_08: 1.089 ▲
             unit_09: 1.193 ▲
             unit_10: 1.076 ▲
             unit_11: 1.215 ▲
             unit_12: 1.237 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$440.11 (no-PI=$460.64, PI gain +20.53)  svr=$463.64 (no-PI=$476.26, PI gain +12.62)  avg=$420.45  pf=$276.56
  [ 42/365]  2013-02-11  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.760 ▲
             unit_02: 1.796 ▲
             unit_03: 1.060 ▲
             unit_04: 1.113 ▲
             unit_05: 1.398 ▲
             unit_06: 1.012 ▲
             unit_07: 0.858 ▼
             unit_08: 1.123 ▲
             unit_09: 1.239 ▲
             unit_10: 1.044 ▲
             unit_11: 1.223 ▲
             unit_12: 1.182 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$151.33 (no-PI=$159.36, PI gain +8.03)  svr=$170.12 (no-PI=$177.52, PI gain +7.40)  avg=$212.92  pf=$48.90
  [ 43/365]  2013-02-12  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.664 ▲
             unit_02: 1.747 ▲
             unit_03: 1.084 ▲
             unit_04: 1.125 ▲
             unit_05: 1.441 ▲
             unit_06: 1.032 ▲
             unit_07: 0.911 ▼
             unit_08: 1.089 ▲
             unit_09: 1.220 ▲
             unit_10: 1.067 ▲
             unit_11: 1.216 ▲
             unit_12: 1.193 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$153.83 (no-PI=$151.37, PI gain -2.47)  svr=$146.44 (no-PI=$156.51, PI gain +10.07)  avg=$168.61  pf=$38.65
  [ 44/365]  2013-02-13  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.350 ▲
             unit_02: 1.792 ▲
             unit_03: 1.108 ▲
             unit_04: 1.103 ▲
             unit_05: 1.454 ▲
             unit_06: 1.031 ▲
             unit_07: 0.951 ▼
             unit_08: 1.091 ▲
             unit_09: 1.132 ▲
             unit_10: 1.077 ▲
             unit_11: 1.202 ▲
             unit_12: 1.161 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$199.70 (no-PI=$197.83, PI gain -1.88)  svr=$215.06 (no-PI=$227.86, PI gain +12.80)  avg=$181.29  pf=$73.16
  [ 45/365]  2013-02-14  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.411 ▲
             unit_02: 1.669 ▲
             unit_03: 1.276 ▲
             unit_04: 1.129 ▲
             unit_05: 1.473 ▲
             unit_06: 1.056 ▲
             unit_07: 1.216 ▲
             unit_08: 1.093 ▲
             unit_09: 1.088 ▲
             unit_10: 1.039 ▲
             unit_11: 1.217 ▲
             unit_12: 1.150 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$209.72 (no-PI=$211.55, PI gain +1.83)  svr=$226.64 (no-PI=$234.48, PI gain +7.84)  avg=$223.55  pf=$94.73
  [ 46/365]  2013-02-15  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.481 ▲
             unit_02: 1.693 ▲
             unit_03: 1.210 ▲
             unit_04: 1.106 ▲
             unit_05: 1.413 ▲
             unit_06: 1.063 ▲
             unit_07: 1.130 ▲
             unit_08: 1.116 ▲
             unit_09: 1.063 ▲
             unit_10: 1.033 ▲
             unit_11: 1.217 ▲
             unit_12: 1.042 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$294.99 (no-PI=$322.12, PI gain +27.13)  svr=$286.64 (no-PI=$322.24, PI gain +35.60)  avg=$264.28  pf=$51.55
  [ 47/365]  2013-02-16  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.567 ▲
             unit_02: 1.846 ▲
             unit_03: 1.239 ▲
             unit_04: 1.190 ▲
             unit_05: 1.431 ▲
             unit_06: 1.050 ▲
             unit_07: 1.111 ▲
             unit_08: 1.080 ▲
             unit_09: 1.079 ▲
             unit_10: 1.026 ▲
             unit_11: 1.246 ▲
             unit_12: 1.111 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$557.67 (no-PI=$598.23, PI gain +40.55)  svr=$525.90 (no-PI=$551.12, PI gain +25.23)  avg=$559.28  pf=$166.01
  [ 48/365]  2013-02-17  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.543 ▲
             unit_02: 2.000 ▲
             unit_03: 1.300 ▲
             unit_04: 1.196 ▲
             unit_05: 1.419 ▲
             unit_06: 1.076 ▲
             unit_07: 1.166 ▲
             unit_08: 1.131 ▲
             unit_09: 1.393 ▲
             unit_10: 1.033 ▲
             unit_11: 1.223 ▲
             unit_12: 1.071 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$443.57 (no-PI=$491.61, PI gain +48.04)  svr=$438.10 (no-PI=$491.48, PI gain +53.38)  avg=$503.00  pf=$147.77
  [ 49/365]  2013-02-18  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.556 ▲
             unit_02: 1.813 ▲
             unit_03: 1.461 ▲
             unit_04: 1.114 ▲
             unit_05: 1.400 ▲
             unit_06: 1.060 ▲
             unit_07: 1.122 ▲
             unit_08: 1.059 ▲
             unit_09: 1.358 ▲
             unit_10: 1.195 ▲
             unit_11: 1.207 ▲
             unit_12: 1.099 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$182.33 (no-PI=$200.65, PI gain +18.32)  svr=$181.45 (no-PI=$204.37, PI gain +22.92)  avg=$196.97  pf=$72.70
  [ 50/365]  2013-02-19  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.536 ▲
             unit_02: 1.850 ▲
             unit_03: 1.420 ▲
             unit_04: 1.133 ▲
             unit_05: 1.389 ▲
             unit_06: 1.043 ▲
             unit_07: 1.109 ▲
             unit_08: 1.069 ▲
             unit_09: 1.312 ▲
             unit_10: 1.188 ▲
             unit_11: 1.189 ▲
             unit_12: 1.085 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$195.25 (no-PI=$199.98, PI gain +4.73)  svr=$209.17 (no-PI=$200.07, PI gain -9.10)  avg=$182.93  pf=$79.77
  [ 51/365]  2013-02-20  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.483 ▲
             unit_02: 1.675 ▲
             unit_03: 1.406 ▲
             unit_04: 1.105 ▲
             unit_05: 1.389 ▲
             unit_06: 1.053 ▲
             unit_07: 1.350 ▲
             unit_08: 1.073 ▲
             unit_09: 1.331 ▲
             unit_10: 1.229 ▲
             unit_11: 1.153 ▲
             unit_12: 1.116 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$255.45 (no-PI=$285.64, PI gain +30.19)  svr=$273.20 (no-PI=$292.29, PI gain +19.09)  avg=$234.55  pf=$114.59
  [ 52/365]  2013-02-21  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.648 ▲
             unit_02: 1.591 ▲
             unit_03: 1.361 ▲
             unit_04: 1.081 ▲
             unit_05: 1.368 ▲
             unit_06: 1.037 ▲
             unit_07: 1.394 ▲
             unit_08: 1.065 ▲
             unit_09: 1.401 ▲
             unit_10: 1.271 ▲
             unit_11: 1.157 ▲
             unit_12: 1.152 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$233.65 (no-PI=$241.86, PI gain +8.22)  svr=$270.34 (no-PI=$299.45, PI gain +29.11)  avg=$267.23  pf=$49.41
  [ 53/365]  2013-02-22  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.603 ▲
             unit_02: 1.448 ▲
             unit_03: 1.382 ▲
             unit_04: 1.081 ▲
             unit_05: 1.428 ▲
             unit_06: 1.039 ▲
             unit_07: 1.365 ▲
             unit_08: 1.042 ▲
             unit_09: 1.305 ▲
             unit_10: 1.218 ▲
             unit_11: 1.125 ▲
             unit_12: 1.108 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$509.01 (no-PI=$550.26, PI gain +41.25)  svr=$539.37 (no-PI=$567.76, PI gain +28.39)  avg=$568.67  pf=$281.34
  [ 54/365]  2013-02-23  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.544 ▲
             unit_02: 1.560 ▲
             unit_03: 1.385 ▲
             unit_04: 1.168 ▲
             unit_05: 1.475 ▲
             unit_06: 1.033 ▲
             unit_07: 1.391 ▲
             unit_08: 1.103 ▲
             unit_09: 1.285 ▲
             unit_10: 1.198 ▲
             unit_11: 1.111 ▲
             unit_12: 1.081 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$492.36 (no-PI=$553.39, PI gain +61.03)  svr=$542.14 (no-PI=$590.51, PI gain +48.38)  avg=$616.17  pf=$150.76
  [ 55/365]  2013-02-24  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.518 ▲
             unit_02: 1.582 ▲
             unit_03: 1.454 ▲
             unit_04: 1.146 ▲
             unit_05: 1.458 ▲
             unit_06: 1.024 ▲
             unit_07: 1.336 ▲
             unit_08: 1.094 ▲
             unit_09: 1.203 ▲
             unit_10: 1.177 ▲
             unit_11: 1.075 ▲
             unit_12: 1.022 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$409.06 (no-PI=$410.85, PI gain +1.79)  svr=$420.50 (no-PI=$442.42, PI gain +21.91)  avg=$448.35  pf=$284.60
  [ 56/365]  2013-02-25  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.603 ▲
             unit_02: 1.659 ▲
             unit_03: 1.360 ▲
             unit_04: 1.129 ▲
             unit_05: 1.494 ▲
             unit_06: 1.056 ▲
             unit_07: 1.513 ▲
             unit_08: 1.099 ▲
             unit_09: 1.162 ▲
             unit_10: 1.128 ▲
             unit_11: 1.102 ▲
             unit_12: 1.049 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$349.19 (no-PI=$349.22, PI gain +0.03)  svr=$356.90 (no-PI=$321.54, PI gain -35.36)  avg=$315.10  pf=$174.65
  [ 57/365]  2013-02-26  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.609 ▲
             unit_02: 1.745 ▲
             unit_03: 1.406 ▲
             unit_04: 1.083 ▲
             unit_05: 1.490 ▲
             unit_06: 1.057 ▲
             unit_07: 1.510 ▲
             unit_08: 1.085 ▲
             unit_09: 1.196 ▲
             unit_10: 1.137 ▲
             unit_11: 1.089 ▲
             unit_12: 1.068 ▲
  [svr_forecast/svr_nystroem] PI bias correction from 7 past days (ew_decay=0.8) …
xgb=$259.36 (no-PI=$315.61, PI gain +56.24)  svr=$265.34 (no-PI=$270.17, PI gain +4.83)  avg=$226.39  pf=$127.86
  [ 58/365]  2013-02-27  γ=0.500  SOC₀=150.0 kWh …   [forecast] Computing bias correction from 7 past days (ew_decay=0.8) …
  [forecast] Correction factors (7/7 days used):
             unit_01: 1.715 ▲
             unit_02: 1.778 ▲
             unit_03: 1.434 ▲
             unit_04: 1.105 ▲
             unit_05: 1.508 ▲
             unit_06: 1.051 ▲
             unit_07: 1.440 ▲
             unit_08: 1.071 ▲
             unit_09: 1.147 ▲
             unit_10: 1.113 ▲
